Date Time,Temperature,Humidity
2025-04-04 17:20:51,38.15,41.44
2025-04-04 17:21:50,38.54,41.74
2025-04-04 17:22:50,38.29,41.56
2025-04-04 17:23:50,38.77,41.36
2025-04-04 17:24:50,37.94,41.18
2025-04-04 17:25:50,37.53,41.25
2025-04-04 17:26:50,38.17,41
2025-04-04 17:27:43,37.43,41.44
2025-04-04 17:28:42,36.93,42.74
2025-04-04 17:29:42,36.44,43.12
2025-04-04 17:30:42,36.19,43.93
2025-04-04 17:31:42,36.48,44.1
2025-04-04 17:32:42,36.68,43.97
2025-04-04 17:33:42,36.81,43.56
2025-04-04 17:34:42,36.29,43.08
2025-04-04 17:35:42,37.2,43.53
2025-04-04 17:36:42,37.35,42.19
2025-04-04 17:37:42,36.56,41.88
2025-04-04 17:38:42,37.98,41.99
2025-04-04 18:52:08,32.24,71.02
2025-04-04 18:53:07,34.06,66.27
2025-04-04 18:54:07,35.3,63.35
2025-04-04 18:54:42,35.26,62.41
2025-04-04 18:55:38,35.32,61.19
2025-04-04 18:56:38,35.09,60.54
2025-04-04 18:57:38,35.14,60
2025-04-04 18:58:38,35.84,59.34
2025-04-04 18:59:38,35.94,58.71
2025-04-04 19:00:38,35.61,58.31
2025-04-04 19:01:38,35.82,57.73
2025-04-04 19:02:38,35.42,57.69
2025-04-04 19:03:38,35.22,57.86
2025-04-04 19:04:38,35.69,57.39
2025-04-04 19:05:38,35.94,57.1
2025-04-04 19:06:38,35.69,56.92
2025-04-04 19:07:38,35.61,56.66
2025-04-04 19:08:38,35.59,56.67
2025-04-04 19:09:38,35.65,56.62
2025-04-04 19:10:38,35.59,56.2
2025-04-04 19:11:38,35.47,56.32
2025-04-04 19:12:38,35.45,56.32
2025-04-04 19:13:38,35.3,56.27
2025-04-04 19:14:38,35.26,56.21
2025-04-04 19:15:38,35.24,56.03
2025-04-04 19:16:38,35.32,55.97
2025-04-04 19:17:38,34.97,56.08
2025-04-04 19:18:38,34.12,56.48
2025-04-04 19:19:38,34.33,56.92
2025-04-04 19:20:38,34.5,56.72
2025-04-04 19:21:38,34.7,56.75
2025-04-04 19:22:38,34.48,56.34
2025-04-04 19:23:38,34.45,56.4
2025-04-04 19:24:38,34.41,56.46
2025-04-04 19:25:38,34.41,56.47
2025-04-04 19:26:38,34.6,56.26
2025-04-04 19:27:38,34.04,56.33
2025-04-04 19:28:38,34,56.3
2025-04-04 19:29:38,34.19,56.25
2025-04-04 19:30:38,34.85,56.28
2025-04-04 19:31:38,34.17,56.24
2025-04-04 19:32:38,34.58,56.35
2025-04-04 19:33:38,34.39,56.17
2025-04-04 19:34:38,34.58,56.15
2025-04-04 19:35:38,33.92,56.19
2025-04-04 19:36:38,34.48,56.38
2025-04-04 19:37:38,34.02,56.16
2025-04-04 19:38:38,34.62,56.28
2025-04-04 19:39:38,34.6,56
2025-04-04 19:40:38,34.41,56.12
2025-04-04 19:41:38,34.74,55.74
2025-04-04 19:42:38,35.28,55.36
2025-04-04 19:43:38,34.89,54.96
2025-04-04 19:44:38,34.93,54.9
2025-04-04 19:45:38,34.45,55.03
2025-04-04 19:46:38,34.02,55.5
2025-04-04 19:47:38,33.69,55.8
2025-04-04 19:48:38,33.36,56.26
2025-04-04 19:49:38,33.52,56.57
2025-04-04 19:50:38,34.17,56.59
2025-04-04 19:51:38,34.02,56.36
2025-04-04 19:52:38,33.79,56.39
2025-04-04 19:53:38,33.52,56.56
2025-04-04 19:54:38,33.71,56.78
2025-04-04 19:55:38,34.25,56.05
2025-04-04 19:56:38,35.22,55.51
2025-04-04 19:57:38,33.55,55.81
2025-04-04 19:58:38,33.86,56.24
2025-04-04 19:59:38,33.05,56.45
2025-04-04 20:00:39,32.97,57.04
2025-04-04 20:01:39,32.62,57.29
2025-04-04 20:02:39,32.57,57.63
2025-04-04 20:03:39,32.41,57.48
2025-04-04 20:04:39,33.42,57.48
2025-04-04 20:05:39,33.4,56.96
2025-04-04 20:06:39,33.79,56.61
2025-04-04 20:07:39,33.96,55.79
2025-04-04 20:08:39,34,55.52
2025-04-04 20:09:39,33.86,55.08
2025-04-04 20:10:39,34.78,54.9
2025-04-04 20:11:39,34.56,54.3
2025-04-04 20:12:39,34.95,53.95
2025-04-04 20:13:39,34.62,53.67
2025-04-04 20:14:39,34.87,53.88
2025-04-04 20:15:39,34.47,54.03
2025-04-04 20:16:39,35.43,53.73
2025-04-04 20:17:39,34.25,53.73
2025-04-04 20:18:39,34.58,53.84
2025-04-04 20:19:39,35.16,53.58
2025-04-04 20:20:39,35.01,53.22
2025-04-04 20:21:39,35.38,53.13
2025-04-04 20:22:39,35.34,53.09
2025-04-04 20:23:39,35.12,52.9
2025-04-04 20:24:39,34.45,53.16
2025-04-04 20:25:39,35.09,53.53
2025-04-04 20:26:39,34.87,52.96
2025-04-04 20:27:39,35.26,52.84
2025-04-04 20:28:39,34.64,52.55
2025-04-04 20:29:39,34.6,52.66
2025-04-04 20:30:39,34.68,53.15
2025-04-04 20:31:39,35.07,53
2025-04-04 20:32:39,34.83,52.6
2025-04-04 20:33:39,34.62,52.78
2025-04-04 20:34:39,34.87,52.87
2025-04-04 20:35:39,34.29,52.65
2025-04-04 20:36:39,35.03,52.43
2025-04-04 20:37:39,34.91,52.45
2025-04-04 20:38:39,35.45,52.39
2025-04-04 20:39:39,34.68,52.15
2025-04-04 20:40:39,34.17,52.43
2025-04-04 20:41:39,34.93,52.65
2025-04-04 20:42:39,35.32,52.17
2025-04-04 20:43:39,34.87,52.04
2025-04-04 20:44:39,34.04,52.25
2025-04-04 20:45:39,34.17,52.54
2025-04-04 20:46:39,34.89,52.56
2025-04-04 20:47:39,34.6,52.54
2025-04-04 20:48:39,33.88,52.66
2025-04-04 20:49:39,34.58,52.32
2025-04-04 20:50:39,34.23,52.48
2025-04-04 20:51:39,34.43,52.51
2025-04-04 20:52:39,34.16,52.37
2025-04-04 20:53:39,34.29,52.35
2025-04-04 20:54:39,34.76,52.4
2025-04-04 20:55:39,34.93,52.08
2025-04-04 20:56:39,35.16,51.96
2025-04-04 20:57:39,35.24,51.57
